(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
在国外, 5012215, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
用, 0, 0
text: , freq: 0, cixing: 0
GG, 0, 0
text: , freq: 1, cixing: 65536
几天, 1, 65536
text: , freq: 1, cixing: 65536
下来, 1, 65536
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 0, cixing: 0
把, 0, 0
text: , freq: 1, cixing: 65536
诛仙, 1, 65536
text: , freq: 42409, cixing: 0
看完了, 42409, 0
text: , freq: 1, cixing: 65536
因为, 1, 65536
text: , freq: 0, cixing: 0
看, 0, 0
text: , freq: 202343832, cixing: 0
的是, 202343832, 0
text: , freq: 47157910, cixing: 0
那种, 47157910, 0
text: , freq: 0, cixing: 0
15, 0, 0
text: , freq: 1, cixing: 65536
块钱, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
合, 0, 0
text: , freq: 0, cixing: 0
定, 0, 0
text: , freq: 0, cixing: 0
本, 0, 0
text: , freq: 3694027, cixing: 8
不光, 3694027, 8
text: , freq: 0, cixing: 0
字, 0, 0
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
还, 0, 0
text: , freq: 3097956, cixing: 8
时不时, 3097956, 8
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
出现, 1, 65536
text: , freq: 0, cixing: 0
缺, 0, 0
text: , freq: 0, cixing: 0
字, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 50676635, cixing: 1
现象, 50676635, 1
text: , freq: 0, cixing: 0
够, 0, 0
text: , freq: 1, cixing: 65536
郁闷, 1, 65536
text: , freq: 1, cixing: 65536
成吉思汗, 1, 65536
text: , freq: 1, cixing: 65536
不错, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 3049989, cixing: 0
去玩, 3049989, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
看, 0, 0
text: , freq: 0, cixing: 0
哦, 0, 0
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 9335090, cixing: 0
欢迎大家, 9335090, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 1, cixing: 65536
游戏中, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
无, 0, 0
text: , freq: 1, cixing: 65536
兄弟, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
哎, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 26688477, cixing: 1
天气, 26688477, 1
text: , freq: 1, cixing: 65536
为什么, 1, 65536
text: , freq: 22826525, cixing: 0
还不, 22826525, 0
text: , freq: 394636, cixing: 2
放晴, 394636, 2
text: , freq: 0, cixing: 0
哦, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1657577, cixing: 0
很冷, 1657577, 0
text: , freq: 0, cixing: 0
饿, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 40815859, cixing: 1
日子, 40815859, 1
text: , freq: 0, cixing: 0
过, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 2600677, cixing: 0
很慢, 2600677, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 0, cixing: 0
变, 0, 0
text: , freq: 908589, cixing: 0
悠哉, 908589, 0
text: , freq: 121631, cixing: 0
起来了, 121631, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 0, cixing: 0
纯, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
黄山, 1, 65536
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 163542886, cixing: 12
非常, 163542886, 12
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 147603604, cixing: 0
更多, 147603604, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
和我, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 382625, cixing: 0
简单点, 382625, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 5808729, cixing: 0
像我, 5808729, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 27396681, cixing: 1
性格, 27396681, 1
text: , freq: 1, cixing: 65536
一样, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 70525467, cixing: 0
页面, 70525467, 0
text: , freq: 6096078, cixing: 0
很漂亮, 6096078, 0
text: , freq: 12405196, cixing: 0
很喜欢, 12405196, 0
text: , freq: 46082296, cixing: 8200
难道, 46082296, 8200
text: , freq: 87734699, cixing: 0
我也, 87734699, 0
text: , freq: 8896904, cixing: 0
中了, 8896904, 0
text: , freq: 1, cixing: 65536
沉默, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
顶, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
oyeah, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
跟随, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 24374138, cixing: 0
我来, 24374138, 0
text: , freq: 0, cixing: 0
喽, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 234115877, cixing: 4098
通过, 234115877, 4098
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 14221598, cixing: 0
才知道, 14221598, 0
text: , freq: 1, cixing: 65536
这个, 1, 65536
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
伙伴, 1, 65536
text: , freq: 1, cixing: 65536
加我好友, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 1, cixing: 65536
开了, 1, 65536
text: , freq: 264132664, cixing: 0
自己的, 264132664, 0
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 1, cixing: 65536
空间, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
兴奋, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 1355006, cixing: 0
游戏玩家, 1355006, 0
text: , freq: 1631741, cixing: 0
多来, 1631741, 0
text: , freq: 0, cixing: 0
踩, 0, 0
text: , freq: 0, cixing: 0
踩, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
（, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 5217276, cixing: 2
解说, 5217276, 2
text: , freq: 0, cixing: 0
）, 0, 0
text: , freq: 172072, cixing: 2
打呵欠, 172072, 2
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 0, cixing: 0
为, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 1, cixing: 65536
好的, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 0, cixing: 0
嘞, 0, 0
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 0, cixing: 0
去, 0, 0
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
大家好, 1, 65536
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 0, cixing: 0
过, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1284170, cixing: 0
还好吗, 1284170, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 969758, cixing: 0
很郁闷, 969758, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
素质游戏, 1, 65536
text: , freq: 1, cixing: 65536
有爱, 1, 65536
text: , freq: 66203166, cixing: 1
人生, 66203166, 1
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 13450710, cixing: 2
交往, 13450710, 2
text: , freq: 0, cixing: 0
5D, 0, 0
text: , freq: 0, cixing: 0
为, 0, 0
text: , freq: 1, cixing: 65536
明天, 1, 65536
text: , freq: 1, cixing: 65536
架起, 1, 65536
text: , freq: 27524036, cixing: 8
一道, 27524036, 8
text: , freq: 1, cixing: 65536
彩虹, 1, 65536
text: , freq: 0, cixing: 0
DotA, 0, 0
text: , freq: 1, cixing: 65536
游戏中, 1, 65536
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
ing, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
热烈, 1, 65536
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 0, cixing: 0
Esports, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
下载, 1, 65536
text: , freq: 1, cixing: 65536
东西, 1, 65536
text: , freq: 0, cixing: 0
真, 0, 0
text: , freq: 0, cixing: 0
慢, 0, 0
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 1, cixing: 65536
乌龟, 1, 65536
text: , freq: 1, cixing: 65536
速度, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
呜呜, 1, 65536
text: , freq: 0, cixing: 0
呜, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
就, 0, 0
text: , freq: 0, cixing: 0
冲, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
加, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
刚刚, 1, 65536
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 2411527, cixing: 0
来玩, 2411527, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
大家好, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 214969, cixing: 1
满堂红, 214969, 1
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
嘎嘎, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
哇, 0, 0
text: , freq: 0, cixing: 0
哦, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 1, cixing: 65536
新西兰, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
玩家, 1, 65536
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
可以, 1, 65536
text: , freq: 61517152, cixing: 2
过来, 61517152, 2
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
研究, 1, 65536
text: , freq: 1, cixing: 65536
研究, 1, 65536
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 347526, cixing: 0
不图, 347526, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
素质游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 923826, cixing: 0
从我做起, 923826, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 77255, cixing: 0
我来了, 77255, 0
text: , freq: 0, cixing: 0
应, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
之, 0, 0
text: , freq: 0, cixing: 0
邀, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
嘿嘿, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
小小, 1, 65536
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
一下, 1, 65536
text: , freq: 1, cixing: 65536
郭嘉, 1, 65536
text: , freq: 1, cixing: 65536
举办, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
比赛, 1, 65536
text: , freq: 8523159, cixing: 1
各方面, 8523159, 1
text: , freq: 0, cixing: 0
都, 0, 0
text: , freq: 0, cixing: 0
太, 0, 0
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 10141549, cixing: 0
好啊, 10141549, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 0, cixing: 0
哈, 0, 0
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 0, cixing: 0
wow, 0, 0
text: , freq: 0, cixing: 0
才, 0, 0
text: , freq: 1, cixing: 65536
开始, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 61453, cixing: 0
在同一, 61453, 0
text: , freq: 0, cixing: 0
区, 0, 0
text: , freq: 241822796, cixing: 0
的人, 241822796, 0
text: , freq: 0, cixing: 0
多, 0, 0
text: , freq: 1, cixing: 65536
帮忙, 1, 65536
text: , freq: 0, cixing: 0
哈, 0, 0
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 0, cixing: 0
qq623450397, 0, 0
text: , freq: 46082296, cixing: 8200
难道, 46082296, 8200
text: , freq: 1, cixing: 65536
这里, 1, 65536
text: , freq: 2625259, cixing: 10
只管, 2625259, 10
text: , freq: 10612080, cixing: 0
线上, 10612080, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
么, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
哭, 0, 0
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
囧, 0, 0
text: , freq: 1, cixing: 65536
永远, 1, 65536
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 266705, cixing: 1
河北大学, 266705, 1
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 1, cixing: 65536
天龙, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
加我, 1, 65536
text: , freq: 0, cixing: 0
QQ1058883834, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
￥, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
amp, 0, 0
text: , freq: 0, cixing: 0
（, 0, 0
text: , freq: 0, cixing: 0
）, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
好, 0, 0
text: , freq: 1, cixing: 65536
犀利, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
纠结, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 163542886, cixing: 12
非常, 163542886, 12
text: , freq: 1755299, cixing: 0
感谢大家, 1755299, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
感动, 1, 65536
text: , freq: 0, cixing: 0
得, 0, 0
text: , freq: 4569999, cixing: 0
老夫, 4569999, 0
text: , freq: 1, cixing: 65536
虎, 1, 65536
text: , freq: 0, cixing: 0
躯, 0, 0
text: , freq: 0, cixing: 0
一, 0, 0
text: , freq: 0, cixing: 0
震, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 1, cixing: 65536
后面, 1, 65536
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 0, cixing: 0
懂, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 1228225, cixing: 0
很无聊, 1228225, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 924566, cixing: 0
看海, 924566, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 1, cixing: 65536
不错, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
淡定, 1, 65536
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 0, cixing: 0
好, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 20708150, cixing: 0
一切都, 20708150, 0
text: , freq: 23738251, cixing: 4
美好, 23738251, 4
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 0, cixing: 0
KO24B, 0, 0
text: , freq: 0, cixing: 0
替, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
谢谢, 1, 65536
text: , freq: 0, cixing: 0
17, 0, 0
text: , freq: 2752305, cixing: 0
游戏网, 2752305, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
真的, 1, 65536
text: , freq: 39477363, cixing: 2
值得, 39477363, 2
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 6376014, cixing: 2
赞助, 6376014, 2
text: , freq: 1, cixing: 65536
当然, 1, 65536
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
17, 0, 0
text: , freq: 2752305, cixing: 0
游戏网, 2752305, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 0, cixing: 0
sdf, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 6376014, cixing: 2
赞助, 6376014, 2
text: , freq: 0, cixing: 0
，, 0, 0
